# Feltyrion Explorer — star index

Total stars: 7550. Each star has an HTML page at /stars/<name>
and a plain-text page at /stars/<name>.txt. See /llms.txt for the full
index and a description of all data fields.

- [+NAN DYAMS](/feltyrion-explorer/stars/+NAN DYAMS.txt): S11 — 0 bodies (0 planets, 0 moons)
- [SALLI](/feltyrion-explorer/stars/SALLI.txt): S00 — 11 bodies (6 planets, 5 moons)
- [SALTEX I](/feltyrion-explorer/stars/SALTEX I.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SALTHOS](/feltyrion-explorer/stars/SALTHOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SALUNA](/feltyrion-explorer/stars/SALUNA.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SALVA](/feltyrion-explorer/stars/SALVA.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SALVATION](/feltyrion-explorer/stars/SALVATION.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SALVATORE](/feltyrion-explorer/stars/SALVATORE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SAMARITAN](/feltyrion-explorer/stars/SAMARITAN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SAMARKAND](/feltyrion-explorer/stars/SAMARKAND.txt): S00 — 7 bodies (4 planets, 3 moons)
- [SAMON](/feltyrion-explorer/stars/SAMON.txt): S00 — 17 bodies (6 planets, 11 moons)
- [SAMZA](/feltyrion-explorer/stars/SAMZA.txt): S09 — 80 bodies (15 planets, 65 moons)
- [SAN CRISTOBAL](/feltyrion-explorer/stars/SAN CRISTOBAL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SANATANA](/feltyrion-explorer/stars/SANATANA.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SANCTUARY](/feltyrion-explorer/stars/SANCTUARY.txt): S00 — 13 bodies (10 planets, 3 moons)
- [SANGUINETTI](/feltyrion-explorer/stars/SANGUINETTI.txt): S08 — 12 bodies (5 planets, 7 moons)
- [SANITARIUM](/feltyrion-explorer/stars/SANITARIUM.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SANNOS](/feltyrion-explorer/stars/SANNOS.txt): S00 — 9 bodies (5 planets, 4 moons)
- [SAPPHIRE](/feltyrion-explorer/stars/SAPPHIRE.txt): S01 — 30 bodies (8 planets, 22 moons)
- [SAPPHIROS](/feltyrion-explorer/stars/SAPPHIROS.txt): S01 — 38 bodies (12 planets, 26 moons)
- [SAPTAR](/feltyrion-explorer/stars/SAPTAR.txt): S00 — 30 bodies (8 planets, 22 moons)
- [SARAJALEVARJEM](/feltyrion-explorer/stars/SARAJALEVARJEM.txt): S00 — 5 bodies (4 planets, 1 moons)
- [SARAMALIS](/feltyrion-explorer/stars/SARAMALIS.txt): S04 — 1 bodies (1 planets, 0 moons)
- [SARASAR](/feltyrion-explorer/stars/SARASAR.txt): S11 — 2 bodies (2 planets, 0 moons)
- [SARAVAIT IAAS](/feltyrion-explorer/stars/SARAVAIT IAAS.txt): S00 — 9 bodies (3 planets, 6 moons)
- [SARDINE](/feltyrion-explorer/stars/SARDINE.txt): S11 — 7 bodies (5 planets, 2 moons)
- [SAREIJH](/feltyrion-explorer/stars/SAREIJH.txt): S10 — 2 bodies (2 planets, 0 moons)
- [SARIKA](/feltyrion-explorer/stars/SARIKA.txt): S08 — 23 bodies (7 planets, 16 moons)
- [SARTEK](/feltyrion-explorer/stars/SARTEK.txt): S01 — 28 bodies (6 planets, 22 moons)
- [SARTRE](/feltyrion-explorer/stars/SARTRE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SASMOPHEEN](/feltyrion-explorer/stars/SASMOPHEEN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SATIVA](/feltyrion-explorer/stars/SATIVA.txt): S02 — 3 bodies (3 planets, 0 moons)
- [SATRACKTRIS](/feltyrion-explorer/stars/SATRACKTRIS.txt): S11 — 1 bodies (1 planets, 0 moons)
- [SATUROS](/feltyrion-explorer/stars/SATUROS.txt): S00 — 7 bodies (4 planets, 3 moons)
- [SATVA ALPHA](/feltyrion-explorer/stars/SATVA ALPHA.txt): S08 — 3 bodies (3 planets, 0 moons)
- [SAUERKRAUT 1](/feltyrion-explorer/stars/SAUERKRAUT 1.txt): S00 — 19 bodies (9 planets, 10 moons)
- [SAVARO](/feltyrion-explorer/stars/SAVARO.txt): S09 — 80 bodies (17 planets, 63 moons)
- [SAVER](/feltyrion-explorer/stars/SAVER.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SAVITAR](/feltyrion-explorer/stars/SAVITAR.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SC 01](/feltyrion-explorer/stars/SC 01.txt): S02 — 1 bodies (1 planets, 0 moons)
- [SC 02](/feltyrion-explorer/stars/SC 02.txt): S02 — 0 bodies (0 planets, 0 moons)
- [SC 03](/feltyrion-explorer/stars/SC 03.txt): S03 — 2 bodies (2 planets, 0 moons)
- [SC 04](/feltyrion-explorer/stars/SC 04.txt): S00 — 2 bodies (2 planets, 0 moons)
- [SC 05](/feltyrion-explorer/stars/SC 05.txt): S03 — 0 bodies (0 planets, 0 moons)
- [SC 06](/feltyrion-explorer/stars/SC 06.txt): S03 — 5 bodies (3 planets, 2 moons)
- [SC 07](/feltyrion-explorer/stars/SC 07.txt): S08 — 4 bodies (2 planets, 2 moons)
- [SC 08](/feltyrion-explorer/stars/SC 08.txt): S01 — 6 bodies (4 planets, 2 moons)
- [SC 09](/feltyrion-explorer/stars/SC 09.txt): S03 — 19 bodies (8 planets, 11 moons)
- [SC 10](/feltyrion-explorer/stars/SC 10.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SC 11](/feltyrion-explorer/stars/SC 11.txt): S09 — 37 bodies (7 planets, 30 moons)
- [SC 16](/feltyrion-explorer/stars/SC 16.txt): S11 — 0 bodies (0 planets, 0 moons)
- [SC 17](/feltyrion-explorer/stars/SC 17.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SC63](/feltyrion-explorer/stars/SC63.txt): S03 — 19 bodies (6 planets, 13 moons)
- [SCAARAT](/feltyrion-explorer/stars/SCAARAT.txt): S10 — 2 bodies (2 planets, 0 moons)
- [SCARBOROUGH](/feltyrion-explorer/stars/SCARBOROUGH.txt): S00 — 35 bodies (11 planets, 24 moons)
- [SCARLET LIGHT](/feltyrion-explorer/stars/SCARLET LIGHT.txt): S03 — 7 bodies (5 planets, 2 moons)
- [SCATHR](/feltyrion-explorer/stars/SCATHR.txt): S08 — 1 bodies (1 planets, 0 moons)
- [SCHARNHORST](/feltyrion-explorer/stars/SCHARNHORST.txt): S04 — 35 bodies (10 planets, 25 moons)
- [SCHEAM](/feltyrion-explorer/stars/SCHEAM.txt): S10 — 1 bodies (1 planets, 0 moons)
- [SCHEER'S EDEN](/feltyrion-explorer/stars/SCHEER'S EDEN.txt): S00 — 12 bodies (8 planets, 4 moons)
- [SCHEERS_FIRST_FOLLY](/feltyrion-explorer/stars/SCHEERS_FIRST_FOLLY.txt): S08 — 5 bodies (4 planets, 1 moons)
- [SCHLOCK](/feltyrion-explorer/stars/SCHLOCK.txt): S00 — 8 bodies (6 planets, 2 moons)
- [SCHNITZEL-LT-S00](/feltyrion-explorer/stars/SCHNITZEL-LT-S00.txt): S00 — 15 bodies (6 planets, 9 moons)
- [SCHOLAR](/feltyrion-explorer/stars/SCHOLAR.txt): S00 — 49 bodies (12 planets, 37 moons)
- [SCHWIMMER](/feltyrion-explorer/stars/SCHWIMMER.txt): S04 — 49 bodies (19 planets, 30 moons)
- [SCIMITAR](/feltyrion-explorer/stars/SCIMITAR.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SCOBOMAROOS](/feltyrion-explorer/stars/SCOBOMAROOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SCOOP](/feltyrion-explorer/stars/SCOOP.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SCOOPER](/feltyrion-explorer/stars/SCOOPER.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SCOPE 01](/feltyrion-explorer/stars/SCOPE 01.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SCOPEME2](/feltyrion-explorer/stars/SCOPEME2.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SCOPERS HEAVEN](/feltyrion-explorer/stars/SCOPERS HEAVEN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SCOPING SITE](/feltyrion-explorer/stars/SCOPING SITE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SCOPME](/feltyrion-explorer/stars/SCOPME.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SCOPOS ALPHA](/feltyrion-explorer/stars/SCOPOS ALPHA.txt): S05 — 2 bodies (2 planets, 0 moons)
- [SCORPIA](/feltyrion-explorer/stars/SCORPIA.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SCRAT](/feltyrion-explorer/stars/SCRAT.txt): S09 — 28 bodies (8 planets, 20 moons)
- [SCRATCHY](/feltyrion-explorer/stars/SCRATCHY.txt): S02 — 1 bodies (1 planets, 0 moons)
- [SCRU BETA 42](/feltyrion-explorer/stars/SCRU BETA 42.txt): S05 — 2 bodies (2 planets, 0 moons)
- [SCYLLA](/feltyrion-explorer/stars/SCYLLA.txt): S11 — 12 bodies (3 planets, 9 moons)
- [SD LITTERBOX](/feltyrion-explorer/stars/SD LITTERBOX.txt): S00 — 11 bodies (7 planets, 4 moons)
- [SEARCH BEGINS](/feltyrion-explorer/stars/SEARCH BEGINS.txt): S01 — 31 bodies (12 planets, 19 moons)
- [SEARCH ME BABY](/feltyrion-explorer/stars/SEARCH ME BABY.txt): S09 — 80 bodies (11 planets, 69 moons)
- [SEARCHER](/feltyrion-explorer/stars/SEARCHER.txt): S00 — 2 bodies (2 planets, 0 moons)
- [SEB](/feltyrion-explorer/stars/SEB.txt): S00 — 55 bodies (7 planets, 48 moons)
- [SECON](/feltyrion-explorer/stars/SECON.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SECRECY](/feltyrion-explorer/stars/SECRECY.txt): S04 — 9 bodies (5 planets, 4 moons)
- [SECRET PRAYER](/feltyrion-explorer/stars/SECRET PRAYER.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SECYAMAN](/feltyrion-explorer/stars/SECYAMAN.txt): S08 — 45 bodies (7 planets, 38 moons)
- [SEIOS](/feltyrion-explorer/stars/SEIOS.txt): S00 — 1 bodies (1 planets, 0 moons)
- [SEK](/feltyrion-explorer/stars/SEK.txt): S00 — 1 bodies (1 planets, 0 moons)
- [SELDOM ENDEAVORED](/feltyrion-explorer/stars/SELDOM ENDEAVORED.txt): S09 — 0 bodies (0 planets, 0 moons)
- [SELDON](/feltyrion-explorer/stars/SELDON.txt): S03 — 54 bodies (13 planets, 41 moons)
- [SELF SERVE](/feltyrion-explorer/stars/SELF SERVE.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SELI LETE](/feltyrion-explorer/stars/SELI LETE.txt): S11 — 0 bodies (0 planets, 0 moons)
- [SELIL](/feltyrion-explorer/stars/SELIL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SELINIR](/feltyrion-explorer/stars/SELINIR.txt): S03 — 17 bodies (6 planets, 11 moons)
- [SELON](/feltyrion-explorer/stars/SELON.txt): S00 — 43 bodies (8 planets, 35 moons)
- [SENATOR](/feltyrion-explorer/stars/SENATOR.txt): S00 — 18 bodies (9 planets, 9 moons)
- [SENGIR](/feltyrion-explorer/stars/SENGIR.txt): S10 — 1 bodies (1 planets, 0 moons)
- [SENIMA](/feltyrion-explorer/stars/SENIMA.txt): S11 — 6 bodies (5 planets, 1 moons)
- [SENSENBRECHT](/feltyrion-explorer/stars/SENSENBRECHT.txt): S09 — 40 bodies (5 planets, 35 moons)
- [SENSIHA](/feltyrion-explorer/stars/SENSIHA.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEPTOS](/feltyrion-explorer/stars/SEPTOS.txt): S05 — 3 bodies (3 planets, 0 moons)
- [SERACUS](/feltyrion-explorer/stars/SERACUS.txt): S00 — 15 bodies (5 planets, 10 moons)
- [SERAN](/feltyrion-explorer/stars/SERAN.txt): S04 — 17 bodies (4 planets, 13 moons)
- [SERAXIS PRIME](/feltyrion-explorer/stars/SERAXIS PRIME.txt): S08 — 27 bodies (4 planets, 23 moons)
- [SEREDVAYDA](/feltyrion-explorer/stars/SEREDVAYDA.txt): S03 — 0 bodies (0 planets, 0 moons)
- [SERENADE LAVENDER](/feltyrion-explorer/stars/SERENADE LAVENDER.txt): S00 — 29 bodies (11 planets, 18 moons)
- [SERGEIOV](/feltyrion-explorer/stars/SERGEIOV.txt): S04 — 80 bodies (20 planets, 60 moons)
- [SERGIO](/feltyrion-explorer/stars/SERGIO.txt): S11 — 2 bodies (2 planets, 0 moons)
- [SERIELX](/feltyrion-explorer/stars/SERIELX.txt): S11 — 36 bodies (5 planets, 31 moons)
- [SERKER IMOTH](/feltyrion-explorer/stars/SERKER IMOTH.txt): S09 — 0 bodies (0 planets, 0 moons)
- [SEROMOS](/feltyrion-explorer/stars/SEROMOS.txt): S00 — 29 bodies (10 planets, 19 moons)
- [SERPENS](/feltyrion-explorer/stars/SERPENS.txt): S11 — 6 bodies (4 planets, 2 moons)
- [SERPENTINE](/feltyrion-explorer/stars/SERPENTINE.txt): S00 — 25 bodies (10 planets, 15 moons)
- [SERVICES](/feltyrion-explorer/stars/SERVICES.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SERVICES 02](/feltyrion-explorer/stars/SERVICES 02.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SERVICES 03](/feltyrion-explorer/stars/SERVICES 03.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SERVICES 04](/feltyrion-explorer/stars/SERVICES 04.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SERVICES 05](/feltyrion-explorer/stars/SERVICES 05.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SERVICES 06](/feltyrion-explorer/stars/SERVICES 06.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SESOR](/feltyrion-explorer/stars/SESOR.txt): S05 — 0 bodies (0 planets, 0 moons)
- [SESSIGE](/feltyrion-explorer/stars/SESSIGE.txt): S00 — 4 bodies (3 planets, 1 moons)
- [SETH](/feltyrion-explorer/stars/SETH.txt): S11 — 2 bodies (2 planets, 0 moons)
- [SEUHEHN ILN WUIUV](/feltyrion-explorer/stars/SEUHEHN ILN WUIUV.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SEVEL DURPER](/feltyrion-explorer/stars/SEVEL DURPER.txt): S03 — 0 bodies (0 planets, 0 moons)
- [SEVEN-1](/feltyrion-explorer/stars/SEVEN-1.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SEVEN-10](/feltyrion-explorer/stars/SEVEN-10.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-11 STORE](/feltyrion-explorer/stars/SEVEN-11 STORE.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SEVEN-12](/feltyrion-explorer/stars/SEVEN-12.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-13](/feltyrion-explorer/stars/SEVEN-13.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SEVEN-14](/feltyrion-explorer/stars/SEVEN-14.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SEVEN-15](/feltyrion-explorer/stars/SEVEN-15.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-16](/feltyrion-explorer/stars/SEVEN-16.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SEVEN-17](/feltyrion-explorer/stars/SEVEN-17.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-18](/feltyrion-explorer/stars/SEVEN-18.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-19](/feltyrion-explorer/stars/SEVEN-19.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SEVEN-2](/feltyrion-explorer/stars/SEVEN-2.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SEVEN-20](/feltyrion-explorer/stars/SEVEN-20.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-21](/feltyrion-explorer/stars/SEVEN-21.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-22](/feltyrion-explorer/stars/SEVEN-22.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-23](/feltyrion-explorer/stars/SEVEN-23.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-24](/feltyrion-explorer/stars/SEVEN-24.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-25](/feltyrion-explorer/stars/SEVEN-25.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SEVEN-3](/feltyrion-explorer/stars/SEVEN-3.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-4](/feltyrion-explorer/stars/SEVEN-4.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-5](/feltyrion-explorer/stars/SEVEN-5.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-6](/feltyrion-explorer/stars/SEVEN-6.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-7 EXTRA SPLASH](/feltyrion-explorer/stars/SEVEN-7 EXTRA SPLASH.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SEVEN-8](/feltyrion-explorer/stars/SEVEN-8.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SEVEN-9](/feltyrion-explorer/stars/SEVEN-9.txt): S07 — 0 bodies (0 planets, 0 moons)
- [SEVENTENIS](/feltyrion-explorer/stars/SEVENTENIS.txt): S04 — 71 bodies (17 planets, 54 moons)
- [SEVLAR](/feltyrion-explorer/stars/SEVLAR.txt): S01 — 53 bodies (13 planets, 40 moons)
- [SEVSO](/feltyrion-explorer/stars/SEVSO.txt): S00 — 21 bodies (9 planets, 12 moons)
- [SF 01](/feltyrion-explorer/stars/SF 01.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SF 02](/feltyrion-explorer/stars/SF 02.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SF 03](/feltyrion-explorer/stars/SF 03.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SF 04](/feltyrion-explorer/stars/SF 04.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SF 05](/feltyrion-explorer/stars/SF 05.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SF 06](/feltyrion-explorer/stars/SF 06.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SF 07](/feltyrion-explorer/stars/SF 07.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SF 08](/feltyrion-explorer/stars/SF 08.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SF 09](/feltyrion-explorer/stars/SF 09.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SF 10](/feltyrion-explorer/stars/SF 10.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SF 12](/feltyrion-explorer/stars/SF 12.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SGANIA QAL](/feltyrion-explorer/stars/SGANIA QAL.txt): S01 — 0 bodies (0 planets, 0 moons)
- [SHAAKAT](/feltyrion-explorer/stars/SHAAKAT.txt): S08 — 22 bodies (6 planets, 16 moons)
- [SHABANA](/feltyrion-explorer/stars/SHABANA.txt): S05 — 1 bodies (1 planets, 0 moons)
- [SHADOW LITHIUM 1](/feltyrion-explorer/stars/SHADOW LITHIUM 1.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOW LITHIUM 10](/feltyrion-explorer/stars/SHADOW LITHIUM 10.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOW LITHIUM 11](/feltyrion-explorer/stars/SHADOW LITHIUM 11.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOW LITHIUM 2](/feltyrion-explorer/stars/SHADOW LITHIUM 2.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOW LITHIUM 3](/feltyrion-explorer/stars/SHADOW LITHIUM 3.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOW LITHIUM 4](/feltyrion-explorer/stars/SHADOW LITHIUM 4.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOW LITHIUM 5](/feltyrion-explorer/stars/SHADOW LITHIUM 5.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOW LITHIUM 6](/feltyrion-explorer/stars/SHADOW LITHIUM 6.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOW LITHIUM 7](/feltyrion-explorer/stars/SHADOW LITHIUM 7.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOW LITHIUM 8](/feltyrion-explorer/stars/SHADOW LITHIUM 8.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOW LITHIUM 9](/feltyrion-explorer/stars/SHADOW LITHIUM 9.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHADOWSTAR](/feltyrion-explorer/stars/SHADOWSTAR.txt): S00 — 22 bodies (8 planets, 14 moons)
- [SHAEAR](/feltyrion-explorer/stars/SHAEAR.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHAHSERI ILN GRARN](/feltyrion-explorer/stars/SHAHSERI ILN GRARN.txt): S09 — 55 bodies (9 planets, 46 moons)
- [SHALIMAR](/feltyrion-explorer/stars/SHALIMAR.txt): S04 — 50 bodies (16 planets, 34 moons)
- [SHAOLINWTSTAR1](/feltyrion-explorer/stars/SHAOLINWTSTAR1.txt): S00 — 26 bodies (11 planets, 15 moons)
- [SHARP](/feltyrion-explorer/stars/SHARP.txt): S02 — 3 bodies (3 planets, 0 moons)
- [SHAYNE](/feltyrion-explorer/stars/SHAYNE.txt): S00 — 6 bodies (5 planets, 1 moons)
- [SHC-1](/feltyrion-explorer/stars/SHC-1.txt): S00 — 37 bodies (11 planets, 26 moons)
- [SHC-2](/feltyrion-explorer/stars/SHC-2.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHC-3](/feltyrion-explorer/stars/SHC-3.txt): S00 — 33 bodies (9 planets, 24 moons)
- [SHC-4](/feltyrion-explorer/stars/SHC-4.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHC-5](/feltyrion-explorer/stars/SHC-5.txt): S00 — 24 bodies (11 planets, 13 moons)
- [SHC-6](/feltyrion-explorer/stars/SHC-6.txt): S03 — 32 bodies (8 planets, 24 moons)
- [SHC-7](/feltyrion-explorer/stars/SHC-7.txt): S11 — 0 bodies (0 planets, 0 moons)
- [SHEEMA](/feltyrion-explorer/stars/SHEEMA.txt): S11 — 7 bodies (4 planets, 3 moons)
- [SHEL](/feltyrion-explorer/stars/SHEL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHELDRAKE](/feltyrion-explorer/stars/SHELDRAKE.txt): S02 — 3 bodies (3 planets, 0 moons)
- [SHELL](/feltyrion-explorer/stars/SHELL.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHELL 2](/feltyrion-explorer/stars/SHELL 2.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHELL II](/feltyrion-explorer/stars/SHELL II.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHELL STATION](/feltyrion-explorer/stars/SHELL STATION.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHELL520](/feltyrion-explorer/stars/SHELL520.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHELLEY](/feltyrion-explorer/stars/SHELLEY.txt): S00 — 7 bodies (3 planets, 4 moons)
- [SHELLEYSTAR](/feltyrion-explorer/stars/SHELLEYSTAR.txt): S00 — 1 bodies (1 planets, 0 moons)
- [SHEN](/feltyrion-explorer/stars/SHEN.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHEVOION](/feltyrion-explorer/stars/SHEVOION.txt): S00 — 28 bodies (8 planets, 20 moons)
- [SHIMA](/feltyrion-explorer/stars/SHIMA.txt): S00 — 0 bodies (0 planets, 0 moons)
- [SHINEMAROOS](/feltyrion-explorer/stars/SHINEMAROOS.txt): S06 — 0 bodies (0 planets, 0 moons)
- [SHINIPEL](/feltyrion-explorer/stars/SHINIPEL.txt): S11 — 3 bodies (3 planets, 0 moons)
- [SHINMIEN](/feltyrion-explorer/stars/SHINMIEN.txt): S00 — 53 bodies (12 planets, 41 moons)
- [SHINNY BLUE](/feltyrion-explorer/stars/SHINNY BLUE.txt): S07 — 1 bodies (1 planets, 0 moons)
- [SHINYPLAZMA](/feltyrion-explorer/stars/SHINYPLAZMA.txt): S00 — 52 bodies (12 planets, 40 moons)
- [SHIRO](/feltyrion-explorer/stars/SHIRO.txt): S02 — 5 bodies (5 planets, 0 moons)
- [SHMEE](/feltyrion-explorer/stars/SHMEE.txt): S00 — 22 bodies (9 planets, 13 moons)
- [SHMILOS](/feltyrion-explorer/stars/SHMILOS.txt): S00 — 4 bodies (3 planets, 1 moons)
- [SHOGUN](/feltyrion-explorer/stars/SHOGUN.txt): S00 — 16 bodies (6 planets, 10 moons)
- [SHOMI](/feltyrion-explorer/stars/SHOMI.txt): S00 — 32 bodies (9 planets, 23 moons)
- [SHOOTER](/feltyrion-explorer/stars/SHOOTER.txt): S10 — 0 bodies (0 planets, 0 moons)
- [SHOULDN'T HAVE](/feltyrion-explorer/stars/SHOULDN'T HAVE.txt): S03 — 2 bodies (2 planets, 0 moons)
- [SHRAE](/feltyrion-explorer/stars/SHRAE.txt): S11 — 0 bodies (0 planets, 0 moons)
- [SHRUBBERY](/feltyrion-explorer/stars/SHRUBBERY.txt): S00 — 20 bodies (12 planets, 8 moons)
- [SHTAMAN](/feltyrion-explorer/stars/SHTAMAN.txt): S00 — 26 bodies (11 planets, 15 moons)
- [SIAM](/feltyrion-explorer/stars/SIAM.txt): S08 — 13 bodies (3 planets, 10 moons)
- [SIBERIA](/feltyrion-explorer/stars/SIBERIA.txt): S00 — 24 bodies (6 planets, 18 moons)
- [SIBILLA](/feltyrion-explorer/stars/SIBILLA.txt): S00 — 5 bodies (4 planets, 1 moons)
- [SIDIHARVIC](/feltyrion-explorer/stars/SIDIHARVIC.txt): S09 — 26 bodies (5 planets, 21 moons)
- [SIENA](/feltyrion-explorer/stars/SIENA.txt): S03 — 28 bodies (7 planets, 21 moons)
- [SIGITA](/feltyrion-explorer/stars/SIGITA.txt): S00 — 12 bodies (5 planets, 7 moons)
- [SIGLAR-1](/feltyrion-explorer/stars/SIGLAR-1.txt): S00 — 1 bodies (1 planets, 0 moons)
- [SIGLAR-2](/feltyrion-explorer/stars/SIGLAR-2.txt): S05 — 1 bodies (1 planets, 0 moons)
- [SIGMA DENGIS](/feltyrion-explorer/stars/SIGMA DENGIS.txt): S10 — 2 bodies (2 planets, 0 moons)
- [SIGMA DULLIS](/feltyrion-explorer/stars/SIGMA DULLIS.txt): S02 — 1 bodies (1 planets, 0 moons)
- [SIGNIFIORE](/feltyrion-explorer/stars/SIGNIFIORE.txt): S01 — 40 bodies (12 planets, 28 moons)
- [SIGUTT](/feltyrion-explorer/stars/SIGUTT.txt): S11 — 6 bodies (4 planets, 2 moons)
- [SIJIE](/feltyrion-explorer/stars/SIJIE.txt): S05 — 0 bodies (0 planets, 0 moons)
- [SIKE KO](/feltyrion-explorer/stars/SIKE KO.txt): S09 — 80 bodies (19 planets, 61 moons)
- [SIKORA](/feltyrion-explorer/stars/SIKORA.txt): S04 — 32 bodies (7 planets, 25 moons)
- [SILA](/feltyrion-explorer/stars/SILA.txt): S00 — 30 bodies (11 planets, 19 moons)
- [SILENT KING](/feltyrion-explorer/stars/SILENT KING.txt): S00 — 2 bodies (2 planets, 0 moons)
- [SILICA](/feltyrion-explorer/stars/SILICA.txt): S00 — 22 bodies (6 planets, 16 moons)
- [SILNIH](/feltyrion-explorer/stars/SILNIH.txt): S00 — 17 bodies (5 planets, 12 moons)
